version: 100
-0.2085698956604351
0.4252307077295167
-0.1066993959722208
-0.0253062041731160
-0.0005728982338747
0.1325784983792184
0.2961947604486794
-0.0437239099817651
-0.5304381489904080
0.2779672985237046
-0.0432018932223217
0.1467353980971711
0.2196764266618293
-0.3232099315368873
0.0814956549619968
-0.1916329546332688
-0.0162200469009419
0.1263573465722520
0.4384006954366207
0.1411574651841895
-0.2896839703841974
-0.2898741902370374
-0.0304278028671532
-0.0018750270169177
-0.1006747272855335
0.1329775571695747
-0.2132578576422879
-0.0507909555960187
-0.0031176496403263
0.2671664628786508
-0.0443898663602734
-0.0425014902422756
-0.0079201277323462
0.0948114843349161
-0.0161093951970737
0.0186467285599606
-0.0197354221454900
0.0171980887825929
0.0334102795651659
-0.0080138707384451
-0.0005596760286843
-0.0248367327980308
-0.1433421409908692
-0.1000860676408257
0.3228831301530931
-0.0794549215214361
-0.0471373914195436
-0.0030369148776715
0.0640659393932246
-0.0138916330959959
0.0301906047735483
-0.0127616990739321
-0.0135141959437962
-0.0039147097557876
0.2341816677883291
1.0039246149711794
-0.5819971433411988
-0.6561091394180616
0.0028701931871840
-0.0133493088707353
-0.0028544390556842
0.0133335547391914
0.2799152771129949
0.1287663372527181
-0.2320766926594424
-0.1766049217060005
-0.0918580215788950
-0.2829876366742085
0.4543131067293115
-0.0794674484783060
1.0949243814242380
-0.5756970130803630
0.2745105205785809
-0.7937378889231708
0.1497511746725815
0.2765233267307501
-0.5539541867695598
0.1276796853663032
-0.0000803502408455
-0.0521703351260770
-0.0000375247848906
0.0522882101518251
0.0594550760658641
0.0619440667597163
-0.0373535336257177
-0.0840456091998901
0.1754569034572592
-0.0262858409449233
-0.0332636678048504
-0.1159073947074903
0.0058761393143725
-0.3216302266498845
0.3962254191139451
-0.0804713317823922
-0.0416534431173423
-0.0312331042488594
-0.0253429775710022
0.0982295249371465
0.0878735334734843
-0.1983631681894123
-0.0035829993345130
0.1140726340504492
0.2558989480179363
-0.0708659039516488
0.0309340810247931
-0.2159671250909826
-0.0635217132864755
-0.0543568758430778
0.1115826626591952
0.0062959264703796
-0.4441102340206161
0.4992996922471971
0.0784727842701913
-0.1336622424964893
0.1080434216126985
-0.0822492041722721
-0.0617471727174322
0.0359529552770988
-0.0683963069641250
0.0528717430106988
0.0886940039460344
-0.0731694399926044
-0.0022494283876509
0.0250189165541685
-0.0126596434041310
-0.0101098447623730
-0.0942666359264221
-0.4303458315580656
-0.0200502163811207
0.5446626838655813
-0.0160997271943879
-0.0176812162862593
0.0728762525599644
-0.0390953090793405
0.1073496779120438
0.0668686642441236
-0.0038623157992943
-0.1703560263568618
-0.0015215573512943
0.5263296141654684
-0.0603282488729164
-0.4644798079413033
0.0423909814348869
-0.0654209619796627
-0.1224189188618080
0.1454488994066196
-0.0434407655321768
-0.0913366360651825
-0.0017002641954523
0.1364776657928097
-0.1619668771491340
-0.0451195931359821
0.2497129599344873
-0.0426264896513683
-0.0485568232709536
-0.1203518407425605
0.1169807517795384
0.0519279122340087
-0.0265408476740604
-0.0512979793361884
-0.0034563759763443
0.0812952029865943
0.3436506094293484
0.0116651000538107
-0.1354830438126970
-0.2198326656704992
-0.1240560667084718
0.0451901998371989
0.0895158428615988
-0.0106499759903037
-0.0908072739464660
-0.0050660345181357
-0.0021115336793867
0.0979848421440009
-0.2348950436073245
-0.1881572680744845
-0.0852781510722634
0.5083304627541158
0.3669029364697106
-0.8926390304630264
0.2500721709918870
0.2756639230011423
-0.2263827452053671
0.2916196187122740
-0.3347582139750155
0.2695213404680640
-0.0571170803756285
-0.1788883212130492
0.0309310973370547
0.2050743042516075
-0.0012581592008638
-0.3924266069497244
0.4284518262314859
-0.0347670600808627
-0.0501929214502517
0.6987792020995672
-0.1452521249300580
-0.5033341557192801
-0.0143639907514512
-0.0387663192759733
-0.0019061198832489
0.0550364299106850
0.0352099917667711
-0.0086683474092450
-0.0139348454687624
-0.0126067988887800
-0.0789808686317311
-0.1246009685714123
-0.0028764162673433
0.2064582534704823
-0.0145232494809084
0.0218483376265848
0.0104442128898610
-0.0177693010355161
-0.0594110239847305
-0.1076727783341765
-0.0056242217936827
0.1727080241125959
-0.0666898156567684
-0.0817933563639999
-0.0111953760328406
0.1596785480535494
0.0424366497124125
-0.0076979225870797
-0.0138641841238757
-0.0208745430014519
-0.0668356931344576
-0.0803714145312906
-0.0333417220585021
0.1805488297242757
0.0033416982293148
0.1113765712327304
-0.0038255695712365
-0.1108926998908105
0.0068982254765111
-0.0000447951291442
-0.0000255828830745
-0.0068278474642940
-0.1415200694206813
-0.0000919502341761
-0.0000278809363890
0.1416399005912459
-0.0599092067666298
0.0957101722290243
0.0464638173985505
-0.0822647828609254
-0.1183510383868013
0.0391978238266302
0.1700995803976537
-0.0909463658374766
0.0194146264289994
-0.0218541811852284
-0.0041330777546191
0.0065726325109154
0.3735706886928827
-0.3962445873486475
0.3623543720611471
-0.3396804734053659
-0.1651954705961654
0.2996612193912696
-0.0543169012449589
-0.0801488475501078
-0.0226071780219894
0.0587128784306670
0.1391817985813925
-0.1752874989900572
0.0117113737520538
-0.0829237314116275
-0.1285878874265175
0.1998002450860847
-0.0441817735076775
0.0255133918185320
-0.0046926054827120
0.0233609871718798
0.0775275228008293
-0.0590034483491689
-0.0019098942809552
-0.0166141801707157
-0.0001114929637082
-0.0004731173050293
-0.0000289774831913
0.0006135877519086
-0.1636768779542076
-0.1083365801002901
-0.0562568006345656
0.3282702586890100
0.0466150947567105
-0.1442040706538592
-0.0265752647006359
0.1241642405977524
0.1934597733121999
0.0264954905623468
-0.2813755887159313
0.0614203248413275
-0.0097690210892797
-0.0329154273412345
-0.0076196932662995
0.0503041416967973
0.0097198481194183
-0.0060539414478300
-0.0008359973686251
-0.0028299093029461
-0.0636868953086260
0.1347936798207678
0.2038993839707048
-0.2750061684828370
-0.0286028554753077
-0.0726341610591188
-0.0085055570228095
0.1097425735572545
-0.0106183791696323
-0.0192387279835991
-0.0085957055351924
0.0384528126884126
-0.0468555553005272
0.1605934926056063
-0.0302817463286589
-0.0834561909764202
0.0446658282552437
-0.0001042279882218
-0.0000586398958053
-0.0445029603712146
0.0882320717712222
0.2644391730040727
-0.3849341258291689
0.0322628810517283
0.0807487545956680
-0.0654270911648527
-0.0120866738801626
-0.0032349895506525
0.3463948586002168
-0.2377635339999671
-0.1519336247273129
0.0433023001270026
0.0538764369460698
-0.0368948244827449
0.0125230599621033
-0.0295046724254183
0.1421797635515162
-0.0396749418844771
-0.1002480781320339
-0.0022567435350014
-0.0777207607338829
0.0110472396285227
-0.0091147376650402
0.0757882587704174
-0.0422794178496060
0.0444225968276883
-0.0394748513707251
0.0373316723926282
0.0064909570693733
0.0247802089822229
-0.0176715248368334
-0.0135996412147225
0.0820138101998001
0.0245927369232505
0.0413803973659531
-0.1479869444890585
0.0501468202880834
0.1041131083528772
-0.1498548651543302
-0.0044050634867791
0.0635750675669020
-0.0508777195677772
-0.0154570702823149
0.0027597222831850
0.3327826301218490
0.0024243821757196
-0.2651522962623154
-0.0700547160380174
-0.1328785028594163
-0.2740107670587318
0.1751487057391395
0.2317405641775259
-0.3962363714371598
0.2674226551014080
0.0674752570995233
0.0613384592341076
0.0444513543243966
0.1982948516921928
0.1225566382471765
-0.3653028442673814
0.0762189233067805
-0.0331116798167459
-0.0233102682436137
-0.0197969752464353
0.2263092573488635
-0.1435259005945725
0.1718333489173213
-0.2546167056736259
0.2367192475842323
0.1102075720799846
-0.3917488863527898
0.0448220666872416
0.0377220809925713
-0.0014033179661988
-0.0016180361263327
-0.0347007269000488
0.3434903283581653
-0.2152293275958825
-0.1580682595066130
0.0298072587427735
-0.5364839050031333
-0.5573612059058107
1.2949507527979109
-0.2011056418895386
-0.1320345106357744
0.0108649657261447
0.5347858011360459
-0.4136162562634711
-0.3177330206893829
0.1987939267202730
-0.3053278205166716
0.4242669144855767
0.0118569271245622
-0.0164478840600642
-0.0449230089874239
0.0495139659229250
-0.0293155752931802
-0.0997039165754149
0.0444890177913889
0.0845304740772174
0.1332012184232850
-0.0220685889230252
0.0949433657069118
-0.2060759952073917
0.0906094055665648
-0.0261926784752157
-0.1217331831654878
0.0573164560741036
-0.1963459437114734
0.3801103445445282
-0.4682108375454813
0.2844464367136727
0.0436067131474162
-0.1778464989951478
0.4484554468678382
-0.3142156610202522
-0.1099914106490161
-0.1263152816244554
0.3266657139485125
-0.0903590216958053
0.1303932300940004
-0.0348957839812734
-0.0220185830002771
-0.0734788631124575
-0.4554510806702509
0.6366189974530924
0.6705647580963598
-0.8517326748792676
-0.1183332389189287
0.2465686027495123
0.0073255586223720
-0.1355609224663811
-0.1273780942810790
0.0220465542323420
0.7538854756665649
-0.6485539356178650
0.0218925217571369
-0.0078262805275424
-0.0364910748404835
0.0224248336108865
-0.1510219889415738
0.3297367564273906
0.0492669880070368
-0.2279817554999970
0.0000388545648882
0.1388439111785913
-0.0366431643153664
-0.1022396014281172
-0.2348448659403807
0.5005078544331395
-0.2341918674599207
-0.0314711210332199
0.1198806289703520
0.0853067827816602
0.0062287281164028
-0.2114161398684250
-0.4178897171452886
0.0063918240327421
0.4915991752617737
-0.0801012821492104
-0.2001742841966967
0.2283349842540700
0.1274071303098787
-0.1555678303679133
-0.1388732155166149
0.1888416769571496
0.3377276297707330
-0.3876960912115240
0.0283387746497617
-0.2949041999699468
-0.0507933490039589
0.3173587743242398
-0.2104905100485150
0.2610510411807390
0.2476015255366080
-0.2981620566688494
0.1274557727837818
0.1110776595854173
-0.0361654681113448
-0.2023679642585991
0.0070112266295449
-0.1057464060652753
0.2150091617867280
-0.1162739823510868
-0.0176866358940801
0.2065528594313050
0.0618673938342491
-0.2507336173716119
-0.4988178745441412
0.1135318022554401
0.2463747788197681
0.1389112934686266
-0.0957221070143437
-1.0357537272765274
0.9462728988843060
0.1852029354017433
-0.3865441276047840
0.5816001665116219
-0.3243835972400800
0.1293275583332032
0.0032688839944357
-0.0330366631674708
0.2483743036335312
-0.2186065244606228
-0.0607290690594279
0.0659536900586194
0.0375233376443826
-0.0427479586435895
-0.0534335574692988
-0.1410117427262798
0.0934501180670773
0.1009951821287308
0.0286491162801981
-0.1868574006439050
-0.0684818542626709
0.2266901386264076
-0.4254590748957243
-0.1161433071716323
0.5563835936128360
-0.0147812115457779
0.0631041193339321
-0.0077784322947594
-0.0213907092363808
-0.0339349778027283
-0.2561306657405611
0.0510863173483742
0.0523921404917358
0.1526522079002046
-0.0109103942088536
0.0860838370167687
-0.0137599216217042
-0.0614135211861938
0.1254448166865667
0.1257081313607570
-0.0777517445374568
-0.1734012035099711
0.1415107598917939
-0.1588574554350872
-0.0236911344531284
0.0410378299964262
0.0256610764110438
-0.0001940748843276
-0.0013798803950744
-0.0240871211316358
-0.1056170879554982
0.0444809653219092
-0.0301784738322894
0.0913145964658879
0.0148888667679195
-0.1520411116888622
0.2485483428082025
-0.1113960978872259
0.2495777068205292
-0.5541880187916712
0.0212919702633706
0.2833183417073986
0.0204019050920977
-0.3219120442292764
0.0769185320082255
0.2245916071288580
-0.0304404462387473
0.0851354722439615
0.1732852800416729
-0.2279803060505470
-0.3237956628792391
-0.0444978037300760
0.0202168951921553
0.3480765714171695
-0.0720076350123951
0.0784011551232914
-0.0325616213739472
0.0261681012630718
0.0409344823734554
-0.0001159442490429
-0.0000921924392095
-0.0407263456851979
-0.1339148048345634
0.0538317286098916
-0.0554385814778133
0.1355216577024926
-0.0744031330148645
0.1051821251774113
0.0327668796130160
-0.0635458717755731
0.4616052249705930
-0.0934709151787275
-0.1528968541792483
-0.2152374556126348
0.1615187030404618
0.0549037176961841
-0.0579517729197604
-0.1584706478168976
-0.0278963710354164
0.1678090066819650
0.0338731424022046
-0.1737857780488146
-0.0730408410354444
0.2399750986604559
0.1059069974953588
-0.2728412551203608
-0.0603050202702089
-0.0309854339136891
0.0823628403625602
0.0089276138213517
-0.4224777062040830
-0.1823662191921892
0.4363912819837132
0.1684526434123279
0.2336156054958594
-0.5301441262746893
0.2302290856409651
0.0662994351376687
0.2283183952165460
-0.0414784987299606
0.1314596153437117
-0.3182995118335006
0.1763217772883648
-0.4044873489201246
0.2476380100448803
-0.0194724384130704
0.0336679414040013
0.0502744570571714
0.1825845079084985
-0.2665269063721151
0.2003434439578977
-0.0510146867935664
-0.0611236522054045
-0.0882051049589403
0.5130674942426021
0.0428599668184046
-0.4721597818246886
-0.0837676792394528
-0.0665953261479769
0.3950326073279256
0.0138662440886919
-0.3423035252774306
-0.6815580861745416
0.2833859499632784
0.5764651597772926
-0.1782930235665239
-0.4572359226462014
-0.0030656012864736
0.1344959375509685
0.3258055863817093
0.1721342920277411
-0.0961395268852549
-0.1367499821088188
0.0607552169663184
0.0486502785025750
-0.2210260356329414
0.2408683785608031
-0.0684926214304386
-0.0928059911649249
-0.2244428578053803
0.0739468096423244
0.2433020393275268
-0.2654829818273159
0.4026436842444107
-0.0582474687881201
-0.0789132336289725
-0.1359492473120457
0.1467743537244133
0.3028317932503825
-0.3136568996627337
0.4497381278892945
-0.0743940132402539
-0.3247370552973963
-0.0506070593520314
-0.1705063769313478
-0.1428234060562880
-0.0499343546879217
0.3632641376754942
0.1880614214575503
-0.4137006133961513
-0.1270561534027627
0.3526953453411005
0.0267569814783543
0.1001560457882150
0.0096379833260823
-0.1365510105928105
0.0447465701786818
-0.0250925727449147
-0.0037152464321746
-0.0159387510016056
-0.1874679516468496
0.6746010152374233
0.0158441340590567
-0.5029771976501816
0.3077897579501996
-0.3324822953845267
-0.1657612541580953
0.1904537915922167
0.0169273849886749
-0.0083436749281092
-0.0012644075793677
-0.0073193024811960
0.1677523912174946
0.3038457423205183
-0.2431941130803663
-0.2284040204611670
-0.0364859026899088
-0.0901470002088437
-0.0357045000580924
0.1623374029567400
0.0059853669951678
-0.0008633829227186
-0.0020932883109362
-0.0030286957614099
-0.3372779960422920
-0.2426680718009517
-0.1374797468418833
0.7174258146850366
0.0718318134925043
-0.1705575133836571
-0.0232375157567330
0.1219632156473189
0.0084556587870810
-0.0958299405888827
0.0794938082053615
0.0078804735904483
-0.0391268119342335
-0.1372608631589279
-0.0163813785108673
0.1927690536036859
-0.5110897498676249
0.8931310333615899
-0.5000469374451486
0.1180056539509123
-0.0944581645815185
-0.0113698388234014
-0.0249709903946684
0.1307989937995969
0.0267464372060951
0.1666947209708951
-0.1575993168248992
-0.0358418413522879
0.0595776057150785
-0.0232062197069350
-0.0369890240324760
0.0006176380242995
-0.0541113104461146
0.0707654223146077
-0.0042981845871829
-0.0123559272813095
-0.2182545920666235
0.0468316248744222
0.3225953516601407
-0.1511723844677997
0.1459649656668838
-0.0778476285692467
0.0886854942210510
-0.1568028313203326
0.0255924113584671
-0.3395012990383872
0.1337408595272021
0.1801680281525554
-0.0106806868005559
-0.1074046728150941
0.1141232271784909
0.0039621324364616
-0.0432514583553235
0.2000259061805415
-0.1266857229917866
-0.0300887248335073
-0.0961221541877621
0.0908861491745921
0.0074212106997325
-0.0021852056866060
-0.0616117997759482
0.0854273717315733
0.0446694803998082
-0.0684850523554399
-0.0031537951886938
-0.2669282831515828
0.2952540131361037
-0.0251719347988305
-0.0241006505005199
0.1885490494545324
-0.0961551144467224
-0.0682932845098180
0.0429066269800174
-0.1402764185392518
0.0249798279354362
0.0723899636225640
0.1614644391392107
-0.0689691951530699
-0.0029921703751924
-0.0895030736108644
0.2501174247896853
-0.3923849756964593
-0.0755806448404723
0.2178481957471378
0.1522115529041967
0.0348408542211085
0.1288594373445182
-0.3159118444742238
-0.0573424167193125
-0.0242705579174627
0.1519975605715715
-0.0703845859348880
0.1484798844689967
0.2698613254212732
-0.2970496519409382
-0.1212915580031014
-0.4687452775633504
-0.1210196940888334
0.3545152116392972
0.2352497600125731
-0.1845255377296588
0.2822120525530140
0.1711678765627096
-0.2688543913870536
-0.1532954176215449
0.3016260286619412
0.1315599956355054
-0.2798906067047554
-0.1266756396075048
0.1625472256981706
0.0695609590869691
-0.1054325451806732
0.3744900890703677
-0.0078612517538310
-0.0511793914989867
-0.3154494458195551
0.1788118781590874
0.0250827229493909
-0.0857628323204327
-0.1181317687890595
0.0020754517574567
-0.0402027676264718
-0.0040296767139431
0.0421569925829479
0.1001998329408356
-0.0801383706441887
0.5345373945260178
-0.5545988568268417
-0.2019231456978142
-0.1854329322194299
-0.1750685403749222
0.5624246182921554
0.2542739763788795
0.2949992386977142
-0.6209796936514801
0.0717064785734214
0.0007290509502964
0.2572841557462254
-0.3144362613101059
0.0564230546132320
0.2572537642409817
-0.2247376527033145
-0.1207427713506684
0.0882266598129471
-0.6375318012339185
0.0738166584248870
0.3675194991309590
0.1961956436779512
-0.0819595913132262
0.0218738330328573
-0.0873660281174472
0.1474517863977183
0.2730025382058876
-0.3119043832965571
-0.3026958209179857
0.3415976660085220
0.0939744771834540
0.0105206730593875
-0.0609042031900355
-0.0435909470528030
-0.3714576892832361
0.0419002047192414
0.3174428620987321
0.0121146224652513
-0.1085739915221283
0.0719826200261156
0.1931726701502150
-0.1565812986572202
-0.1107315371414417
0.1979491909220502
0.0914650640585647
-0.1786827178391641
0.2669248775149451
-0.3633862713275737
0.1987172867596971
-0.1022558929470648
0.3155955483385192
-0.9830303744232864
1.3358552920324935
-0.6684204659486811
-0.0104601402230983
-0.0182828062213513
0.0973306964943780
-0.0685877500499749
0.3766043444300294
-0.1379773719462587
0.0421102518075731
-0.2807372242914652
0.0805045005636084
-0.2876728336801134
-0.0983109139341413
0.3054792470505998
0.1166782530971018
0.2371839376897703
-0.0611525981091357
-0.2927095926779195
-0.0632875811150793
-0.0632725085127718
0.0750319442019854
0.0515281454258110
-0.1624478290708158
-0.2801300350749315
0.6858965948686635
-0.2433187307245171
0.0727626465896989
-0.1952530107835603
0.1812757855475044
-0.0587854213542382
-0.0009189572967766
0.1089097672993599
-0.0027978472113400
-0.1051929627912588
0.1127238759168910
0.1021439630751955
-0.3531368350844148
0.1382689960921475
0.2486068319543029
-0.2181118224326719
-0.1596356604197330
0.1291406508979386
-0.1660243619112780
0.4501735351710683
-0.2610457533095156
-0.0231034199504497
0.2209572014471904
-0.2410656057482577
0.2375090244977264
-0.2174006201962339
-0.0915615986652251
0.3040041992994459
-0.2539331069625226
0.0414905063283216
0.3653699707544289
-0.1898291613875930
-0.0098549474648703
-0.1656858619010211
-0.0814714638740467
0.0113717782374471
0.0708171988614885
-0.0007175132248956
-0.1803884023389450
0.0839075035386400
0.1900591906021232
-0.0935782918012261
-0.2146572617823866
-0.0587967530021910
0.4240784374163853
-0.1506244226351572
-0.1011966656366285
-0.2705430972026487
0.4060244989402141
-0.0342847361043871
-0.0543994876808070
0.2569520078540892
-0.0009968614000485
-0.2015556587732418
-0.0062272843142510
-0.2805066884930579
0.3306534486757531
-0.0439194758684904
-0.0904898398037809
-0.0897673455662016
-0.0880614629122526
0.2683186482821582
0.1362442445845867
-0.3240650730729895
0.0889932126995382
0.0988276157883412
-0.0521877338451747
-0.1081760396061336
0.0399723576328321
0.1203914158184091
0.2131786871259148
0.0065812768205916
-0.0278831177148339
-0.1918768462316966
-0.1086933748590752
-0.0629124280349956
0.0823476467910316
0.0892581561030338
-0.0785062711587977
-0.1470456447173632
0.0992245886293294
0.1263273272468436
0.0367922395828002
-0.0360223370097078
-0.0048624726969417
0.0040925701238604
0.0024330310448829
-0.0165245812600531
-0.0084275507794282
0.0225191009946000
-0.4378590443138193
0.0422538501437080
0.3094962295931444
0.0861089645770039
0.3352348367250757
-0.0715994391517086
-0.0741093327568922
-0.1895260648165751
0.3774010330148452
-0.2213252107110096
-0.2303878742416981
0.0743120519377561
0.0743480672149585
-0.0115740494152742
-0.0244935250290652
-0.0382804927706260
0.0453771107222647
-0.0831339459936307
0.0220235945560134
0.0157332407153614
-0.2597137943032883
-0.0889009674320254
-0.0044412973754485
0.3530560591111077
0.2685477094737664
-0.2017241142427512
-0.1510671617476053
0.0842435665165279
-0.1615958679394953
0.1519487958642717
-0.1767153287401375
0.1863624008152576
-0.0328600374101890
-0.1489173383010056
-0.0044105905110540
0.1861879662224918
0.0209578093410805
-0.0038855269175372
0.0984613147053042
-0.1155335971297383
0.0756661699814905
0.0527561977088280
-0.1259976511153059
-0.0024247165751459
0.3773575137352641
-0.5290696925620834
0.4387463540079982
-0.2870341751810876
0.0507478381554588
-0.0650890984622790
0.0972300484419766
-0.0828887881355254
0.2083596857026271
0.3754713788094461
0.0102983501493437
-0.5941294146673101
0.0849306728305326
0.6560275790439383
-0.3438893997253961
-0.3970688521491666
-0.6492297593010742
1.7499502855760865
-0.4804696261322171
-0.6202509001427366
0.0151559446729516
-0.0887591097416973
-0.0152292063523365
0.0888323714211022
0.0346439890771144
0.0350347590098945
-0.0513274204002095
-0.0183513276868205
0.0011970574213048
-0.0281964164495387
-0.0540574714908637
0.0810568305191029
-0.0823312900984442
-0.0438303809229140
0.0864490891084261
0.0397125819128125
-0.2723233515536593
-0.0373287024984554
-0.1221759449008838
0.4318279989528645
-0.1569139852602793
-0.0854994947448620
0.0821950584934867
0.1602184215114286
0.2635733112821581
0.0191382698615787
-0.0879874569936279
-0.1947241241494500
0.1864699226129892
0.1578808893314285
0.0421031748154421
-0.3864539867598787
-0.1931191856808333
0.0713312046133192
0.0163929371735469
0.1053950438939352
0.0068809893104685
-0.0437859440070944
-0.0001042500342670
0.0370092047308817
0.0226491946740805
0.0421917994330012
-0.0000317527698746
-0.0648092413372254
-0.0728481936332842
-0.1301880345650804
0.1635478305664270
0.0394883976318566
-0.2091878342387075
-0.0974491158885079
0.1548562834819879
0.1517806666453567
0.1540054114888107
0.4860038453766398
-0.4770441660963372
-0.1629650907690990
0.0743295172953295
-0.0787725944632493
-0.0634546850612783
0.0678977622291769
-0.1197133294912471
-0.0447571337573055
0.2470723744083037
-0.0826019111597659
-0.0132606039651815
-0.0228476618650468
-0.0062795604305999
0.0423878262608239
-0.2293275260121498
-0.0071720356530727
0.1188534445117001
0.1176461171534987
-0.0185579241832961
0.0442438595486504
-0.0571911054048005
0.0315051700394610
0.0110688473793269
-0.8705410907109304
0.3512674893957033
0.5082047539357901
-0.0904338683419918
-0.1887262695252694
-0.0141652808437001
0.2933254187109620
0.1174667566325080
-0.0403799000653332
-0.0470774159205711
-0.0300094406466285
-0.1436828018631349
0.0676554750382875
0.0315435746947795
0.0444837521304377
0.0101296075107647
0.0218408247058181
-0.0038172116997849
-0.0281532205168407
-0.0436545737639332
-0.2733434092000144
0.0442783510928762
0.2727196318711012
-0.5554191393841629
-0.1800084391639767
0.9039781688238131
-0.1685505902757256
0.4259944533505773
-0.0497498598742684
-0.0356431234829741
-0.3406014699937283
0.0553331836136392
-0.0200988927897936
0.0095578755732963
-0.0447921663971475
0.1666385847013060
-0.0538537365158644
-0.1657285003815014
0.0529436521959313
0.0083130553150246
-0.0008584332209536
-0.0004642357394087
-0.0069903863546551
-0.0102125441647111
0.1804020969100790
-0.0162206333339187
-0.1539689194114328
-0.0594043426430747
-0.0847759343758712
0.0888943341605253
0.0552859428584162
-0.0497398030780820
0.1489611843074526
-0.0020004040862334
-0.0972209771431359
0.4529127358332097
-0.3828500870626620
0.2323417689867352
-0.3024044177575981
0.0447086088719625
0.1122423491070096
-0.0526576255155424
-0.1042933324634293
0.0083646248435165
0.0185690756749891
-0.0495284540579821
0.0225947535394817
0.0277290900348529
-0.0048135482702839
-0.0108849924135610
-0.0120305493509952
0.2357205391694154
-0.1375310945846517
-0.0559361435067113
-0.0422533010774314
-0.3418761453358708
-0.2047988475886709
0.1978408406309888
0.3488341522940959
0.0204430054368380
0.0948375010673503
-0.0459142519744492
-0.0693662545297999
-0.2905004529620584
-0.0302284067515927
0.1920886079212606
0.1286402517924099
-0.4115152993829110
0.0546484799072630
0.1381323175937970
0.2187345018817186
0.0371612423888129
-0.0246908115800850
-0.0189897530065323
0.0065193221977521
-0.0091565807048233
-0.0055610088768427
0.0975773054412410
-0.0828597158595747
-0.1087981318784900
0.0130355951972742
-0.0571131444186401
0.1528756810998422
0.2032000422059800
-0.1524086320619955
-0.0124416408216405
-0.0383497693223367
-0.0002028784786729
-0.0026114513484109
-0.0001099492899204
0.0029242791170082
-0.0690340151924886
-0.0142631210168726
0.0997224538374392
-0.0164253176280814
-0.1487090861433668
0.0662434227407166
0.2300186359146918
-0.1475529725124394
-0.5120533050229231
0.8057822936499640
-0.4864449950525938
0.1927160064254192
0.1288922174612056
0.2068636436928425
-0.2035632258528222
-0.1321926353012983
-0.0687081641812514
0.0890998974205068
0.2354259209405230
-0.2558176541807268
-0.1599302379688648
-0.2298014776540772
0.0442841576328696
0.3454475579892041
0.1261904685559400
0.8470094214426588
-0.5380068542649232
-0.4351930357333441
0.0216977873417780
-0.1072655042711149
0.1431385302339676
-0.0575708133046478
-0.0198861755111076
0.3036380552976791
0.2785184455773896
-0.5622703253638838
0.2244543424762382
-0.2964747871506233
0.0438260233738074
0.0281944213007719
-0.3869896978776016
0.5540687093591034
0.0575262506211836
-0.2246052621026639
0.0038808936026433
-0.0883794029612429
0.0298691862420874
0.0546293231165183
0.0911113054668014
0.3885727925644711
-0.5984033419386096
0.1187192439070104
-0.0321677990801876
-0.5358152579418446
0.5522157876072475
0.0157672694147530
0.2405900175208933
-0.2202486015625034
0.1068650111532028
-0.1272064271296360
0.4285125657943414
-0.1082827841061918
-0.6617388185847182
0.3415090368963992
-0.3904671112909352
-0.0359391254597044
0.4805555042076216
-0.0541492674569573
-0.3054790610043812
0.0712013692745436
-0.0617461278053297
0.2960238195351565
0.0793524714756356
0.0055908034801039
-0.0302409420422847
-0.0547023329134322
-0.0522574440436279
0.3598929338058344
-0.0126459360869400
-0.2949895536752659
0.0466930768399791
-0.2883595428968692
0.4927268496855180
-0.2510603836330099
-0.1084057081776907
0.2201576645844090
0.0683590793836855
-0.1801110357917734
-0.1848819997162400
0.4337860505759045
-0.2669764414619201
0.0180723906020249
0.0849723594225628
-0.0698978796888659
-0.1562182611779211
0.1411437814441820
0.0891406314145864
0.0154027824108446
-0.1606440091314601
0.0561005953058511
0.0701457268274620
0.1239350629220348
0.0094085550168938
-0.2034893447732983
0.1216980255538160
0.9192054036856400
-0.7478210151212259
-0.2930824141182644
0.2265810974206436
-0.8371382260400168
0.5252710728040747
0.0852860558133748
-0.4016143967641377
-0.7724427983716694
1.3210973729252766
-0.1470401777901890
-0.1453085192612165
0.1555537389827565
-0.0549690501708806
0.0447238304493479
-0.1767732363963914
0.0740486485236511
-0.0002958758660758
0.1030204637388192
0.7610347909376330
-0.3714582765608981
-0.1940122217132271
-0.1955642926639156
0.0762298960314415
-0.5711513834995803
0.4989026634510386
-0.0039811759838744
0.2514472238550902
0.0720413966296353
0.1379083987908586
-0.4613970192757268
-0.0561652080786305
0.0960506242173589
0.0968201440766180
-0.1367055602257344
-0.2297535785774994
-0.0104896852768571
-0.1086511709978539
0.3488944348522120
0.0579491155580444
-0.3841593466332210
0.2680006740008807
0.0582095570739343
0.3030924312899775
-0.1921783494923658
0.1389173606454025
-0.2498314424430502
-0.0968081018774920
-0.0140261717132531
0.3159271682507547
-0.2050928946764013
-0.1133942074569762
-0.1558976204648269
-0.0800023249053642
0.3492941528271072
0.2839845431797708
-0.0324496355752935
-0.3087204473897582
0.0571855397830923
0.0718978421408519
-0.2265398296217913
0.1233548252808196
0.0312871621995946
0.9224123836983174
-0.1738833671194655
-0.4523647035751302
-0.2961643130060670
-0.0906530107973573
0.1396443447975191
-0.1817816431916889
0.1327903091905639
0.3623418053971213
-0.2594522209677555
0.0236930078466947
-0.1265825922752901
0.0618973834115858
-0.5253704761373139
0.6710052295570960
-0.2075321368313587
-0.1243264378282135
-0.1236654065143735
-0.0837101636617238
0.3317020080042148
0.1886130367013338
-0.2686088178729540
0.2383160525916583
